ClusterId,NodeId,NodeType,Region,CurrItems (max over last week),BytesUsedForCache (max over last week),CacheHits (max over last week),CacheMisses (max over last week),CurrConnections (max over last week),NetworkBytesIn (max over last week),NetworkBytesOut (max over last week),NetworkPacketsIn (max over last week),NetworkPacketsOut (max over last week),EngineCPUUtilization (max over last week),Evictions (max over last week),ReplicationBytes (max over last week),ReplicationLag (max over last week),GetTypeCmds (peak last week / hour),HashBasedCmds (peak last week / hour),HyperLogLogBasedCmds (peak last week / hour),KeyBasedCmds (peak last week / hour),ListBasedCmds (peak last week / hour),SetBasedCmds (peak last week / hour),SetTypeCmds (peak last week / hour),SortedSetBasedCmds (peak last week / hour),StringBasedCmds (peak last week / hour),StreamBasedCmds (peak last week / hour),,
anm-ads,anm-ads-001,cache.m4.large,ap-southeast-1b,9971,12480584,0,0,5,6049473,1183075,1169,1295,0.08336112,0,0,0,0,0,0,186,0,0,421,0,416,0,,
anm-ads,anm-ads-002,cache.m4.large,ap-southeast-1a,9971,20283712,1006541,39537,310,28656525,803039895,214676,574727,3.983997333,0,5937438,0,67739,0,0,13,0,0,427,0,67744,0,38.04055556,
anm-collector,anm-collector-0001-001,cache.r4.large,ap-southeast-1c,37902,1303890968,11085,1185,805,296787742,412727225,249201,191862,2.433738956,0,282106537,0,12503,0,0,0,0,0,7426,0,19804,0,,
anm-collector,anm-collector-0001-002,cache.r4.large,ap-southeast-1a,38054,1300829840,0,0,804,272423144,3129022,47097,16063,1.416666667,0,0,0,0,0,0,5783,0,0,12777,0,7389,0,,
anm-collector,anm-collector-0002-001,cache.r4.large,ap-southeast-1b,38524,1294131632,0,0,804,295617272,3495121,49909,16910,1.35,0,0,0,0,0,0,5725,0,0,12880,0,7675,0,,
anm-collector,anm-collector-0002-002,cache.r4.large,ap-southeast-1c,38599,1293454824,9488,1150,805,300462449,367518578,252108,162758,2.483747291,0,285715234,0,10881,0,0,0,0,0,7710,0,18082,0,,
anm-collector,anm-collector-0003-001,cache.r4.large,ap-southeast-1b,38388,1334113448,12987,1202,806,296649091,358781088,240268,160826,2.433333333,0,282426690,0,14305,0,0,0,0,0,7478,0,21585,0,,
anm-collector,anm-collector-0003-002,cache.r4.large,ap-southeast-1a,38375,1336257320,0,0,804,288629286,3612780,45734,13354,1.366894482,0,0,0,0,0,0,5775,0,0,12619,0,7395,0,,
anm-collector,anm-collector-0004-001,cache.r4.large,ap-southeast-1a,38394,1310293136,10282,1173,804,310319318,407173308,256939,154716,2.433738956,0,295367815,0,11648,0,0,0,0,0,7476,0,18720,0,,
anm-collector,anm-collector-0004-002,cache.r4.large,ap-southeast-1c,38307,1310012672,0,0,804,295481161,3179820,49889,13796,1.35,0,0,0,0,0,0,5874,0,0,12632,0,7402,0,,
anm-gandalf,anm-gandalf-0001-001,cache.r4.large,ap-southeast-1a,85666,6761454760,39095,726,689,1026140197,1516908530,814980,567724,7.351225204,0,981195038,0,40133,0,0,0,0,0,14046,0,54179,0,,
anm-gandalf,anm-gandalf-0001-002,cache.r4.large,ap-southeast-1a,85753,6740434072,0,0,684,1027317663,143768279,140437,103119,3.683947325,0,0,0,0,0,0,10000,0,0,22437,0,13985,0,,
anm-gandalf,anm-gandalf-0002-001,cache.r4.large,ap-southeast-1a,85038,6860040456,39140,720,687,1060675649,1587426201,844927,594435,7.033333333,0,1013144343,0,40224,0,0,0,0,0,13828,0,54052,0,,
anm-gandalf,anm-gandalf-0002-002,cache.r4.large,ap-southeast-1a,85026,6842359264,0,0,684,1038288051,141391369,142165,101443,3.983333333,0,0,0,0,0,0,9936,0,0,22678,0,13823,0,,
anm-gandalf,anm-gandalf-0003-001,cache.r4.large,ap-southeast-1a,85567,6743985192,0,0,684,999980387,137404490,137438,98760,3.6006001,0,0,0,0,0,0,9636,0,0,22535,0,13778,0,,
anm-gandalf,anm-gandalf-0003-002,cache.r4.large,ap-southeast-1a,85689,6740529552,39600,732,689,1023344683,1524669504,820254,570607,7.334555759,0,977704914,0,40578,0,0,0,0,0,13730,0,54308,0,,
anm-gandalf,anm-gandalf-0004-001,cache.r4.large,ap-southeast-1a,85203,6729858152,38978,622,711,1071435336,1554381358,854080,561076,8.05134189,0,1023245303,0,39907,0,0,0,0,0,13296,0,53203,0,,
anm-gandalf,anm-gandalf-0004-002,cache.r4.large,ap-southeast-1a,85180,6726702384,0,0,684,1032910452,138936025,140939,99949,3.767294549,0,0,0,0,0,0,10050,0,0,22636,0,13283,0,,
backend-cache-v2,backend-cache-v2-001,cache.r4.2xlarge,ap-southeast-1a,11360578,9344120968,1139137,12768,1810,573462798,622336129,581672,624105,12.75,0,0,0,1151498,161124,0,37907,0,16137,658008,0,1083811,0,,
backend-cache-v2,backend-cache-v2-003,cache.r4.2xlarge,ap-southeast-1a,11360540,9370524560,319747,2353,4601,644816760,2001908844,1140045,1289566,20.96666667,0,557993614,0,453072,160965,0,131144,0,160970,643595,0,643588,0,,
backend-cache-v2,backend-cache-v2-004,cache.r4.2xlarge,ap-southeast-1a,11360563,9335864344,1163207,18330,1839,394218138,641021543,593183,637928,13.45,0,0,0,1174849,110551,0,40598,0,15999,459266,0,1104000,0,,
backend-cache-v2,backend-cache-v2-005,cache.r4.2xlarge,ap-southeast-1a,11360555,9334443232,1189904,20659,1819,403790563,666146931,609077,641941,14,0,0,0,1201555,113058,0,40975,0,16152,468825,0,1124045,0,,
bac-paas-01,bac-paas-01-001,cache.r3.xlarge,ap-southeast-1b,3409,5430944,0,0,5,692365,1346033,4719,4265,0.233372229,0,0,0,0,0,0,678,0,0,4765,0,4101,0,,
bac-paas-01,bac-paas-01-002,cache.r3.xlarge,ap-southeast-1a,3410,6709096,636,915,29,1786028,2356933,21870,15756,0.666777796,0,349273,0,2371,0,0,1202,0,0,4181,0,5216,0,,
checkout-cache-prod,checkout-cache-prod-001,cache.r4.4xlarge,ap-southeast-1a,91057486,40111524872,579102,1297248,970,1065409974,1438621894,1519801,1730261,29.78333333,0,0,0,1879914,0,0,117573,3065,0,2861309,0,2885314,0,,
checkout-cache-prod,checkout-cache-prod-002,cache.r4.4xlarge,ap-southeast-1b,91057578,40137525376,178752,374548,2087,1106690487,2152149094,1466976,1760629,28.17136189,0,1053899195,0,583848,0,0,90188,21639,0,2845511,0,2846109,0,,
checkout-order-1,checkout-order-1-001,cache.r3.2xlarge,ap-southeast-1a,1508931,7224379464,47208,19574,1072,342487369,311018443,258355,336783,7.151191865,0,0,0,65840,0,0,36118,0,0,73685,0,104900,0,,
checkout-order-1,checkout-order-1-002,cache.r3.2xlarge,ap-southeast-1b,1508772,7274192696,48344,21396,3013,367711484,945466948,648878,588144,10.76846141,0,327364073,0,70510,0,0,32126,0,0,72861,0,108659,0,,
checkout-order-1,checkout-order-1-003,cache.r3.2xlarge,ap-southeast-1b,1508887,7226472120,45656,19813,1050,342675785,323163955,253842,336347,6.951158526,0,0,0,65082,0,0,35767,0,0,75072,0,103411,0,,
checkout-cache-prod,checkout-prod-003,cache.r4.4xlarge,ap-southeast-1a,91057196,40109953584,610973,1149677,951,1070497672,1346754781,1576299,1763027,50.22503751,0,0,0,1715178,0,0,117804,3094,0,2871249,0,2882195,0,,
checkout-track-1-00x,checkout-track-1-00x-001,cache.r3.2xlarge,ap-southeast-1b,21914,236203512,0,0,107,288514890,550014080,357027,214129,5.25,0,268387450,0,0,0,0,0,0,0,28778,0,28778,0,,
checkout-track-1-00x,checkout-track-1-00x-002,cache.r3.2xlarge,ap-southeast-1a,22007,236051472,47954,9062,105,294066552,472189894,336764,514288,9.601600267,0,0,0,70158,0,0,28831,0,0,57656,0,98096,0,,
checkout-track-1-00x,checkout-track-1-00x-003,cache.r3.2xlarge,ap-southeast-1b,21930,234537120,45617,8816,105,287449259,448418567,324010,485610,8.6,0,0,0,66296,0,0,28819,0,0,57618,0,91121,0,,
cms-availability,cms-availability-001,cache.r4.2xlarge,ap-southeast-1b,49151281,41275885032,2,1,65,86876664,94148033,312838,406739,40.65,0,69714228,0,2,82522,0,22306,0,0,205493,0,202409,0,,
cms-availability,cms-availability-002,cache.r4.2xlarge,ap-southeast-1a,49151280,41275773736,0,0,5,82289052,329737497,199764,234265,49.67494582,0,0,0,0,82437,0,22294,0,0,205036,0,202030,0,,
crm-cm,crm-cm-001,cache.m4.large,ap-southeast-1b,6309505,1535060392,37973,56903,41,33459989,64329711,259320,278098,7.016666667,0,15218175,0,94107,12804,0,4852,0,0,62158,0,137641,0,,
crm-cm,crm-cm-002,cache.m4.large,ap-southeast-1b,6309054,1532737792,8,0,4,19162391,2959033,61146,30720,2.25,0,0,0,8,1335,0,54869,0,0,104713,0,56439,0,,
crm-cm,crm-cm-003,cache.m4.large,ap-southeast-1a,6308893,1532697360,8,0,5,18831844,2999269,61510,30848,2.233705618,0,0,0,8,1250,0,52768,0,0,103941,0,56588,0,,
crm-hc-bot,crm-hc-bot-001,cache.m4.large,ap-southeast-1b,200440,115008472,7218,5018,17,2941229,5230322,20840,18394,0.666777796,0,941890,0,11841,0,0,0,0,0,2333,0,14174,0,,
crm-hc-bot,crm-hc-bot-002,cache.m4.large,ap-southeast-1a,200447,114730416,0,0,5,1153882,1150820,2738,2603,0.200066689,0,0,0,0,0,0,438,0,0,2637,0,2317,0,,
crm-p-cconeview,crm-p-cconeview-001,cache.m4.large,ap-southeast-1a,81,5137152,4286,584,11,1098339,5601410,8136,7883,0.283380563,0,448174,0,4873,0,0,263,0,0,834,0,5444,0,,
crm-p-cconeview,crm-p-cconeview-002,cache.m4.large,ap-southeast-1b,77,4929264,0,0,5,587264,1195607,1391,1839,0.133355559,0,0,0,0,0,0,578,0,0,1166,0,588,0,,
dash-availability,dash-availability-001,cache.r4.large,ap-southeast-1c,134862,42179368,30,96,9,1033768,1833337,14510,12209,0.400066678,0,94307,0,2382,0,0,2334,0,0,216,64,217,0,,
dash-availability,dash-availability-002,cache.r4.large,ap-southeast-1a,134862,42459512,0,0,4,313984,14576545,3915,10484,0.100016669,0,97373,0,0,0,0,81,0,0,192,23,130,0,,
dash-availability,dash-availability-003,cache.r4.large,ap-southeast-1b,134864,42643368,0,0,5,166905,1226595,668,1153,0.116666667,0,107345,0,0,0,0,81,0,0,190,26,121,0,,
de-business-metric,de-business-metric-001,cache.r4.large,ap-southeast-1a,44719344,9267105048,0,0,4,99360921,7678191,206313,103578,16.21666667,0,0,0,0,0,0,2130351,0,42015,2130358,0,94811,0,,
de-business-metric,de-business-metric-002,cache.r4.large,ap-southeast-1b,44719400,9267458440,241098,27060,12,133974974,393449703,687090,791511,50.33333333,0,85764898,0,252776,0,0,89857,0,84214,222672,0,302159,0,,
de-heapmap-service,de-heapmap-service-001,cache.m3.large,ap-southeast-1a,650342,272432784,0,0,5,27595381,5225926,150084,74600,6.834472412,0,0,0,0,27879,0,94701,0,47220,171799,0,5149,0,,
de-heapmap-service,de-heapmap-service-002,cache.m3.large,ap-southeast-1a,651101,272103152,0,0,5,28898363,62535598,161840,80727,6.851141857,0,0,0,0,29350,0,95448,0,53280,178970,0,5185,0,,
de-heapmap-service,de-heapmap-service-003,cache.m3.large,ap-southeast-1b,650437,273031720,534042,401317,20,94613692,181252419,827275,956340,38.18969828,0,19975007,0,474227,233568,0,82583,3180,249274,170320,0,149886,0,,
de-incentive-engine,de-incentive-01,cache.r3.xlarge,ap-southeast-1b,11145373,21874461232,0,0,5,301591523,137115865,219568,170365,80.21666667,0,0,19.328,0,0,0,80595,0,0,236970,6054,150604,0,474223,131.7286111
de-incentive-engine,de-incentive-engine,cache.r3.xlarge,ap-southeast-1a,11145568,21874541304,365482,96952,72,359147638,798305413,1028001,1182239,29.6216036,0,279381551,0,526308,0,0,34721,0,2,161007,17082,645364,0,,
del-assign-redis2,del-assign-redis2-001,cache.r4.large,ap-southeast-1b,5178812,1274120072,160,161,5,15910184,2136585,37396,20341,3.816666667,0,13575147,0,321,19014,0,86306,282,5773,120311,0,33035,0,,
del-assign-redis2,del-assign-redis2-002,cache.r4.large,ap-southeast-1c,5179348,1278969400,1023298,3014560,194,266150696,410800934,870169,874607,38.58333333,0,13101566,0,3903854,3898913,0,50625,257,36019,112421,0,41369,0,,
del-core-master,del-core-master,cache.m4.xlarge,ap-southeast-1a,1715521,730358752,437714,57176,159,118244065,221019380,524835,587242,18.40306718,0,58499214,0,430828,543838,0,214749,0,110883,440777,0,994,0,,
del-core-master,del-core-slave-001,cache.m4.xlarge,ap-southeast-1a,1715525,729253320,175,175,4,65829993,3979696,110236,55259,4.933333333,0,0,0,350,113996,0,217342,0,7391,339520,1417,525,0,,
de-location-v1,de-location-v1-001,cache.r3.xlarge,ap-southeast-1b,583465,139464584,138839,10,167,67530081,143342519,400662,574416,13.53558926,0,41039054,0,2846,0,0,3631,0,0,199098,0,198059,0,,
de-location-v1,de-location-v1-002,cache.r3.xlarge,ap-southeast-1a,583702,138642384,426448,65664,85,93208401,72895473,594043,492942,21.35355893,0,41051651,0,403168,0,0,3596,0,0,199101,0,593450,0,,
de-location-v1,de-location-v1-003,cache.r3.xlarge,ap-southeast-1a,583332,137767440,366391,83935,85,82690017,60868082,509254,414268,17.96966161,0,41117524,0,330134,0,0,3615,0,0,199214,0,508654,0,,
prod-de-redis,de-prod-redis-001,cache.r3.2xlarge,ap-southeast-1a,22078572,16883468632,1137684,123384,382,1219368660,336271241,1955711,1754802,62.22703784,0,0,0,1721517,451348,0,679222,3533,32430,316672,0,1004439,0,,
prod-de-redis,de-prod-redis-01,cache.r3.2xlarge,ap-southeast-1a,22078743,16908686296,509175,113442,1109,1346185333,7563251085,2320616,2398547,53.11666667,0,1197764232,0,572566,71685,0,175944,3312,70780,321789,0,593291,0,,
prod-de-redis,de-prod-rslave-002,cache.r3.2xlarge,ap-southeast-1a,22797411,17751920368,1059830,110136,411,1204745416,151105137,1848067,1656501,58.56666667,0,0,0,1609516,352325,0,646620,3432,31577,323635,0,924486,0,,
prod-de-redis,de-prod-rslave-003,cache.r3.2xlarge,ap-southeast-1a,22797087,17751628040,906422,109782,483,1225996397,132306270,1583742,1402332,51.85864311,0,0,0,1354560,385467,0,524823,3571,32434,316660,0,810159,0,,
,de-sentry-cache,cache.r3.2xlarge,ap-southeast-1a,70057,125673680,32290,8984,277,478362781,425702781,404067,383004,10.28504751,0,0,0,39197,216087,5,228651,24304,15416,481465,78,39514,0,,
de-waroom,de-waroom-001,cache.r4.large,ap-southeast-1b,678132,277297184,541149,10041,40,268878560,1517425317,1131786,1745560,28.55475913,0,189489657,0,553393,0,0,11722,0,188703,427670,0,787691,0,,
de-waroom,de-waroom-002,cache.r4.large,ap-southeast-1b,678134,253539536,2,2,5,206322937,161488198,268004,224013,9.083333333,0,0,0,2,0,0,2739,0,131071,395602,0,265246,0,,
edm,edm-001,cache.r5.large,ap-southeast-1a,82,5105328,63,12,10,109461,1193242,786,1196,0.100016669,0,6869,0,63,6,0,31,0,0,31,0,62,0,,
edm,edm-002,cache.r5.large,ap-southeast-1c,83,4924072,0,0,5,93530,1195580,519,1065,0.100016669,0,7287,0,0,2,0,6,0,0,22,0,19,0,,
edm,edm-003,cache.r5.large,ap-southeast-1b,83,4924912,0,0,5,93003,1199237,555,1050,0.08336112,0,7287,0,0,2,0,5,0,0,22,0,20,0,,
ff-assignment,ff-assignment-001,cache.r3.large,ap-southeast-1b,607308,699554192,104707,465855,37,89815351,86331114,803843,843841,33.62227038,0,17401112,0,495302,0,0,55405,0,0,124063,433547,236540,0,,
ff-assignment,ff-assignment-002,cache.r3.large,ap-southeast-1a,607305,698338712,1,0,5,24032999,132497676,97994,99886,3.966005666,0,0,0,1,0,0,55823,0,0,120224,3058,61487,0,,
ff-watchdog,ff-watchdog-001,cache.r4.large,ap-southeast-1a,2,6151440,0,16443,41,4961614,3714539,55985,49764,1.400233372,0,3317,0,16443,0,0,0,0,0,0,0,16443,0,,
ff-watchdog,ff-watchdog-002,cache.r4.large,ap-southeast-1b,2,4847952,0,0,5,96213,1170136,647,1036,0.08336112,0,0,0,0,0,0,0,0,0,0,0,0,0,,
flo-redis,flo-redis-0001-001,cache.r4.2xlarge,ap-southeast-1a,4193196,21255470112,413476,17299,226,482802849,1382222672,1813698,2164358,34.93333333,0,327274222,0,259205,138410,0,34393,0,281237,568760,191,379666,0,,
flo-redis,flo-redis-0001-002,cache.r4.2xlarge,ap-southeast-1a,4193189,21248650296,0,0,4,353140178,340412753,398116,388879,11.95,0,0,0,0,137612,0,34332,0,204787,463299,0,120466,0,,
flo-redis,flo-redis-0001-003,cache.r4.2xlarge,ap-southeast-1c,4193227,21248773280,0,0,5,356010944,341650635,438616,407838,11.90198366,0,0,0,0,137934,0,34366,0,206254,465559,0,120845,0,,
flo-redis,flo-redis-0002-001,cache.r4.2xlarge,ap-southeast-1a,4197220,21093891296,481039,17382,234,578419036,1493809302,2501512,2939100,49.00816803,0,352179542,0,325616,249601,0,34529,0,378893,1042292,323311,381574,0,,
flo-redis,flo-redis-0002-002,cache.r4.2xlarge,ap-southeast-1a,4197203,21086068128,0,0,5,385389600,343588469,497121,436326,14.2523754,0,0,0,0,138207,0,34541,0,275677,673001,103368,121208,0,,
flo-redis,flo-redis-0002-003,cache.r4.2xlarge,ap-southeast-1c,4197214,21086033920,0,0,5,384519286,345182167,542897,460447,14.30238373,0,0,0,0,137993,0,34431,0,275077,671312,103081,120791,0,,
flo-redis,flo-redis-0003-001,cache.r4.2xlarge,ap-southeast-1a,4192259,20980788408,566375,17190,242,520529563,1530017482,2158923,2496297,42.85714286,0,328498118,0,412452,136818,0,34201,0,172764,686002,430106,377866,0,,
flo-redis,flo-redis-0003-002,cache.r4.2xlarge,ap-southeast-1a,4192298,20972269768,0,0,5,358528422,343285342,472468,432798,12.73333333,0,0,0,0,34673,0,34497,0,131926,534657,274838,120971,0,,
flo-redis,flo-redis-0003-003,cache.r4.2xlarge,ap-southeast-1c,4192307,20972143504,0,0,5,357614951,342399923,454895,419017,14.26904484,0,0,0,0,34477,0,34302,0,133289,529978,272780,120447,0,,
fraud-service-cache,fraud-service-cache-001,cache.r4.large,ap-southeast-1a,15713621,2748477768,13880,34277,84,9632020,8751739,78741,82299,2.616666667,0,2333880,0,47193,29964,0,3901,0,4,18064,0,31777,0,,
fraud-service-cache,fraud-service-cache-002,cache.r4.large,ap-southeast-1b,15713621,2747177896,96,0,5,5033842,329716487,80134,232616,0.700116686,0,2307251,0,874,437,0,4966,0,0,19181,0,14671,0,,
kong-rate-limit,kong-rate-limit-001,cache.r4.large,ap-southeast-1a,0,4850640,0,0,4,96362,1178838,613,1021,0.066722269,0,3264,0,0,0,0,0,0,0,0,0,0,0,,
kong-rate-limit,kong-rate-limit-002,cache.r4.large,ap-southeast-1b,0,4847600,0,0,5,96104,1116283,571,1025,0.083347225,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,marketing-comm,cache.r3.large,ap-southeast-1a,7277219,748270576,165462,160858,20,61548367,131989648,532989,530140,21.48333333,0,0,0,326321,211740,0,2,159084,0,203213,0,158708,0,,
meals-cache,meals-cache-001,cache.r3.large,ap-southeast-1a,206845,2275877928,49410,93,118,41429416,2293277135,666080,1564749,3.417236206,0,7529599,0,49411,0,0,198,0,0,344,0,49412,0,,
